Node,Steady State (Perturbed (GATA3)
A2M,0.4862508073313991
ABCA1,0.8740548329889138
ABCB1,-0.10800461017602726
ABCG2,0.9514464199971927
ABI2,0.07723491306943994
ABL1,1.989524381703924
ACAT1,0.9758603630242283
ACE,0.3192720433414884
ACSL1,0.9588341562753967
ACTA1,0.45983910117315496
ACTA2,0.03287571180394536
ACTBL2,1.0952497162074701
ACTC1,1.2761348516130322
ACTG2,0.591563639619927
ACTR3C,1.709833437510142
ACVR1C,0.8868572206211953
ADAMTS3,0.5509760671236237
ADH1A,0.133063983239156
ADIPOQ,0.12383490030941496
ADIPOR1,1.0542634903419628
ADIRF,1.0988896506392414
ADM,0.6733874308907053
ADORA1,0.796214341542341
ADRA1B,0.5134374293851702
ADRB2,1.0748233468889064
AFAP1L2,0.937883643991181
AFP,-0.5320315150834886
AGER,0.33855651362431644
AGR2,1.2146966003847663
AGRN,1.4980747493051294
AGTR1,0.21666273517474666
AHRR,0.4227067112701858
AKAP5,0.9135388358613722
AKR1B1,1.2546199376807432
AKR1C3,0.8228470604030113
AKT1,0.8546263770491422
ALCAM,1.06373777643525
ALDOB,0.2984141459270388
ALOX5,0.2623999074070019
ANGPT1,1.1360381408684253
ANGPTL4,0.946634062066138
ANK1,0.6660435922963143
ANK3,0.7395930536802636
ANXA1,0.9919010191090759
AOX1,1.2450044086036307
AP1G2,0.811840862880781
AP1S3,0.8142464838666482
APBB1IP,0.79280261570568
APOA5,0.2984141459270386
APOB,-0.123834900309415
APOBEC3G,0.7461179420040728
APOBR,0.00671250523640364
APOC3,0.43920161951712333
AQP3,1.0299566054711373
AQP5,1.5872864284801662
AR,0.6040090386680964
ARG1,0.06823325334542235
ARG2,0.8029029855990949
ARHGAP24,0.6608124537125665
ARHGAP31,0.8164945887631001
ARHGAP32,0.8772425702972237
ARHGDIB,0.7917585503303617
ARHGEF16,0.43047043203058766
ARHGEF4,0.5071464253213673
ARHGEF5,0.5732618044351772
ARHGEF6,1.7526950904790515
ARNTL,0.17058819039777046
ASAH1,0.8283831094852009
ASS1,0.6328665820529078
ATF1,1.4379949367962397
ATF2,0.5560238217046415
ATF3,0.561898653155911
ATOH8,0.4488672927066717
ATP1A3,1.0640219959443153
ATP1B1,1.7329989765208902
ATP2B4,1.3736467490598407
ATP6AP1,0.9309404480610451
ATP6V0A4,1.1080754725988318
ATP6V0D2,1.3890626060727074
ATP6V0E1,2.294278519802191
ATP8B1,0.994818333587943
AXIN2,1.120980116964696
B3GNT3,0.5903062670599541
B3GNT7,0.5058763208476528
B4GALT4,0.664191036562464
BABAM2,-0.19153913827191316
BAD,1.0431659101886583
BAK1,1.6183343256826053
BAMBI,0.9772785368867131
BATF3,0.9543994674796055
BAX,0.9099962719726307
BCAR1,0.9570453372061803
BCHE,0.5323970304464634
BCL11A,0.591013234026355
BCL2,0.65209037017943
BCL2L1,0.9226775126948399
BCL2L11,0.9236659924376343
BCL6,0.34229439262001277
BECN1,0.9842435455981886
BEND3,0.7199037279777232
BEX2,0.6973089099699745
BGLAP,-0.20069555034593015
BHLHE40,1.3145463398309054
BID,1.3366760705401899
BIRC3,1.3191554738585674
BIRC5,1.1581959311788923
BMI1,0.564112144555526
BMP1,0.426044854955563
BMP2,0.14820854170175746
BMP5,0.11754676397057137
BMP6,-0.1777634715545301
BMPR1B,0.40034802491067134
BNIP3L,0.5089377795291128
BRCA1,0.8673416033299873
BRD7,0.5368504910190861
BRIP1,0.9728691436769525
BRS3,0.12383490030941496
BTG1,0.8101318128799969
BTG2,0.38787451894743524
C3AR1,0.3419184666921754
CABIN1,0.5168194779754353
CACNA2D1,0.48786598871597725
CACNB4,0.3332867942585328
CACNG4,0.2799575380222199
CACNG6,0.2494883392539294
CACNG7,0.5832420612609657
CACNG8,0.5608141916981361
CALCR,0.5786067665560317
CALD1,1.1154319437782791
CAMK1D,0.5039876642067092
CAMK2D,1.7961940492811308
CAMSAP3,1.3773581628947045
CARD11,1.3312558902445237
CASK,0.8599921181209632
CASP3,1.0636494590949908
CAV1,2.4167812909763726
CBL,1.3406342445506032
CBLB,0.6947386091649995
CBX5,1.2079466918756103
CCK,0.14246536911745536
CCL2,-0.6505080042637712
CCL26,0.469440124338104
CCNA1,0.4353244797527127
CCNA2,0.4921981661042165
CCND1,1.0218173749146524
CCND2,1.193438229050126
CCND3,1.5444301975413754
CCNE1,0.43232475428381034
CCR1,0.6675791186055547
CCR5,0.37599863971378056
CCR6,0.3338890494179951
CD14,0.47715810008986653
CD177,0.4736858497539982
CD180,0.35692644678284735
CD1D,-0.37482077918349066
CD24,0.4684615580023246
CD274,1.0736509081647967
CD33,-0.22055006372231217
CD36,0.012951753389584014
CD38,0.25486281094162644
CD3G,-0.3348058462216496
CD40,1.0871347262351734
CD40LG,0.10330140345794825
CD44,2.784759564317728
CD59,1.4877660297292838
CD74,2.153267452206079
CD82,0.89098716317362
CD83,0.811585295332156
CD8A,0.6899018165616153
CDC25A,0.978043382656629
CDC25C,0.8860458260358453
CDC34,0.9881621022112854
CDC6,0.9732415137349242
CDH1,0.43544288118259006
CDH11,1.052851659749308
CDH19,1.092747880580804
CDH2,0.4277168264190969
CDH3,0.1509834264201458
CDH4,1.3622645084721146
CDK1,0.5814162542493577
CDK20,0.5475308802266032
CDK4,0.9670799544916623
CDK5R1,0.6805126713867238
CDK6,0.8150447107486783
CDKN1A,0.9245701472869102
CDKN1B,1.0191235694041705
CDKN1C,1.2469611002447853
CDKN2B,-0.3493618171657106
CDON,0.796705354559425
CDX2,0.214184814905511
CEACAM1,0.8388293944317027
CEBPA,-0.07339102818580095
CELF2,0.739351228422237
CELSR1,1.4318485998129793
CETP,0.665647041669962
CFLAR,0.6512200504601111
CFTR,-0.04792971686214069
CGA,0.06600706304592881
CGN,0.648323228397512
CHEK1,1.0373488862331166
CHEK2,0.7760478299647935
CHGA,-0.02923359107293428
CHML,2.1156079721695042
CHPF,0.7891155441881514
CHRDL1,1.0605609145022794
CHST11,0.894496910831267
CHST2,0.6008603211253772
CHST4,0.35632458532217337
CIITA,0.7696924315342886
CITED2,0.8563600236218485
CLDN1,0.5428855770911437
CLDN2,0.7303316451166978
CLDN4,0.8315315405495082
CLEC4C,0.11896762556341224
CLIC5,0.9771292151366898
CLK3,0.6791098481856339
CLU,1.162249148937768
CNTN1,0.7197651768386613
CNTNAP2,-0.07791761495595421
COL11A2,0.8123832614127693
COL12A1,1.7083818984939811
COL17A1,1.0809513849628694
COL1A1,0.5118114944893719
COL1A2,0.2038973471208116
COL27A1,1.1565906587253099
COL3A1,1.0975111272734615
COL4A3,0.8187547264625432
COL4A4,1.0354808642132896
COL4A5,1.3577532229735954
COL4A6,1.1768827221043041
COL5A1,1.5150029328409433
COL6A2,0.9799808727730958
COL6A3,1.4943910504816036
COL8A1,1.2299707277775593
CPT1B,0.4730917909083704
CRABP2,0.8334940280249064
CRADD,1.0233016329058964
CRB3,0.36913801621970704
CREB3L1,2.0653032087094068
CREM,0.8704731163775731
CRH,-0.1233877112159744
CRY1,0.9268310322001921
CRY2,0.7425673663918342
CSF1,1.141983656980087
CSF3,1.1513234301124147
CSPG4,1.4689935950413078
CTGF,0.9001198282549627
CTNNB1,1.0776983498291572
CTSC,0.915397591044762
CTSL,0.969838069588139
CTSS,0.5049571495727111
CXADR,0.13523775527097168
CXCL1,0.3815193767124595
CXCL12,0.353368165107809
CXCL16,0.298511336220839
CXCL8,-0.5166286399620461
CXCR4,0.7417856373290771
CYB561,1.015292425947967
CYBB,0.21667794950135058
CYFIP2,0.532631573770405
CYLD,0.5338652650907832
CYP11A1,0.5549114687072981
CYP17A1,-0.23739393327598263
CYP19A1,0.08235486639498643
CYP1A1,0.11959542198640238
CYP27B1,-0.08513534704949949
CYP2B6,0.08164982037462849
CYP2C18,0.31036751258373824
CYP2E1,0.5775375452607738
CYP7A1,-0.12603378149684052
CYP7B1,-0.1791166647929852
DAAM1,0.8062784436450402
DAB2,1.0454155493653208
DAB2IP,1.7473440572379006
DACH1,0.6003640229231954
DAG1,2.7527251381364874
DCDC2,-0.24258385279538933
DCN,-0.3257299891165166
DDAH1,1.1048866603715666
DDIT3,0.5648200091276943
DENND1B,0.747816623202497
DENND2A,0.43923246031736923
DES,-0.5575060872600036
DKK1,1.247359189130108
DMBT1,1.888095941520851
DMD,1.606777763176613
DNAJC6,1.389006843430972
DNM1,-1.0276129051546024
DOCK2,0.6479419128252543
DPF3,0.5751176468112361
DPYSL2,2.1156987632056388
DPYSL3,1.498733872119257
DR1,0.6250369035850385
DSCAM,0.3611008907116834
DSG2,0.9416872979212095
DSG4,-0.2639376789223625
DYSF,1.4414996203811186
E2F1,0.663147505165138
EAPP,0.8003413902922488
EBNA1BP2,1.1381431653291496
ECM1,1.08258586826672
EDN1,1.3810030182600712
EDN2,0.4969111852292763
EDNRB,0.9722686856236122
EEF1A2,0.7240341774341599
EFEMP1,0.92453761456097
EFNA1,0.8697046314934291
EGFL7,0.7467557657906814
EGFR,1.1712577078642898
EGR1,0.7672154978010912
EHF,1.1659891909792157
ELANE,0.2639376789223625
ELK1,0.5906178693852614
ENAH,1.4278433194130307
ENTPD3,0.9308410279543062
EP300,0.9723777677705897
EPB41L1,1.527303102666803
EPCAM,0.4860049277376733
EPHA10,0.6521083470332186
EPHA5,1.036786347223616
EPHB2,1.2711390536047247
EPHX1,0.9963111229079892
EPN3,0.2773452702297646
EPO,-0.2938489303781136
EPOR,1.084091741574479
ERBB2,0.6888015416008533
ERBB3,2.410420295133434
ERBB4,2.3178631723961862
EREG,1.1698133013281031
ERG,0.21813943601219632
ERO1A,0.12383490030941499
ERP44,0.6922670500498306
ERVW-1,0.2455419799269727
ESR1,0.12452324998919208
ETS1,1.0725989746699927
ETV1,0.9464180384166643
ETV4,1.1710300237003815
EYA3,0.86776301308425
EZR,1.1358274348640476
F11R,1.7422863541711333
F2R,1.0218104434413462
F2RL1,1.2334546888826805
F2RL2,1.3152400191120406
F2RL3,1.279955292952397
FABP4,0.09499234105328813
FABP5,0.2598976287570055
FAP,0.04151276112822269
FAS,0.3530097042023654
FASLG,0.3884215428696831
FAXDC2,0.571799836446812
FBLIM1,0.7482738424378375
FBLN1,0.4833463507651332
FBN1,1.116446290784636
FBXO2,2.1303830447156624
FBXO27,2.3704003259236446
FBXO44,2.177733073997847
FBXO6,2.0184921282437793
FCER1A,0.133063983239156
FCER2,-0.08164982037462848
FGD4,0.6089320286000885
FGF19,0.39848213067550653
FGF2,0.0394706329595735
FGF20,1.1668341999089349
FGF5,1.4050481372559434
FGFR2,1.9273330634273422
FKBP5,0.7926935297635651
FLG,1.4698244239792098
FLI1,0.5963869182391844
FLNB,2.3823286402095643
FLNC,1.6742948727295406
FLT1,1.764722089629863
FMNL1,0.8653968102187758
FN1,2.611535959099246
FOLR1,0.8585659349103743
FOS,0.04950119060814312
FOSL1,1.0754121581364406
FOXA2,0.9197513750770103
FOXC1,0.532903843569651
FOXC2,-0.2619061176103447
FOXF1,0.3922103230983575
FOXF2,0.5677848429889567
FOXM1,1.1437911989345366
FOXO1,0.8395361723711082
FOXO3,0.5528027423431748
FOXO4,0.0099462092743106
FOXP2,0.48220663400069474
FOXP3,0.32060570471440725
FOXQ1,0.7518447287357366
FSHB,-0.16731716310952535
FST,1.3122793878530512
FTH1,0.6875463762124182
FTH1P18,-0.18041300447590636
FURIN,0.9317992653745938
FUT3,0.2794313695934588
FZD1,0.49863670505918317
FZD3,0.7042399441946444
FZD5,0.9270480344836933
FZD8,0.8775561394916908
GABARAPL1,1.1682570976918774
GABRE,1.2837157620388286
GAD1,0.6071998883495072
GADD45B,1.054550608655937
GAS8,1.075850544788794
GATA1,0.04330398105324343
GATA2,1.0252080076132988
GATA3,1.0337967270014192
GATA4,-0.14724761275129677
GATA6,0.3784818845976819
GCKR,1.4173406098330645
GDF15,0.9891806769617305
GFI1,0.9379451407321521
GFI1B,0.6516375157773541
GFRA1,0.3566145980592673
GIPR,0.4725766310892273
GJA1,0.14246536911745528
GK,0.5049761620680249
GLCE,0.8308714409051502
GLI2,2.030693616167639
GLS2,0.5538238829147338
GNA15,2.6366947930320195
GNRH1,0.4788110638784023
GP6,0.15680773633427797
GP9,0.12235371659096803
GPC1,1.4995971922540166
GPC6,1.115326709947836
GPER1,0.5073324069720984
GPR17,0.6048892913792894
GPR37,0.3156814621618559
GPR68,1.0753256303891618
GPRC5A,1.248416109792451
GPSM3,0.7003554077530157
GPX1,1.1814100888536756
GRB14,0.6581278796559673
GRB7,1.1900308292672344
GRHL2,0.41895205945911623
GRIK4,0.5288005472591535
GRIN2A,1.3248652488784245
GRIP1,1.246059479099372
GSN,1.887257210009167
GSTM1,1.0187257246432575
GSTM2,0.9625217411653958
GSTM3,1.2737736561800395
GSTM4,1.1766878311109603
GSTP1,1.1837616377665903
GYPA,-0.23334575715480807
H2AFX,0.4535407062056274
HBE1,0.38549150673456395
HCAR1,0.8495966833375495
HDAC2,1.100517218565063
HDAC8,1.2357251940079528
HECA,0.44410720303365
HES2,1.4198429205776923
HES7,1.3321723207183975
HEY1,1.4733416563796353
HHIP,0.84651791039239
HIF1A,0.8259704869249789
HIP1,1.5417446435901347
HIP1R,1.6155694891339556
HIPK2,0.8150757702845406
HKDC1,0.8861890769584648
HLA-A,1.581134998598451
HLA-B,1.640635819080697
HLA-C,1.1702666374489274
HLA-DMA,1.984622487449916
HLA-DMB,1.0334321212592437
HLA-DOA,0.8348055033098154
HLA-DOB,0.49189428102806587
HLA-DPA1,2.094897068307165
HLA-DPB1,2.0426369261005504
HLA-DRA,2.2929778210281957
HLA-DRB1,2.1902775906741883
HLA-DRB5,2.0385406690241012
HLA-E,1.1436431790491135
HLA-F,1.4647955208747998
HLA-G,1.7078665174982204
HMGA1,0.636502867598179
HMGA2,0.994297139753573
HMGB2,0.921554612563446
HMOX1,0.6955936046140673
HNRNPA1,0.8595369568922706
HNRNPA2B1,1.3208034480753181
HOXB1,0.2882801675397594
HPGD,0.438222047457562
HPSE,0.7744849352455706
HRAS,0.6184305898829574
HS3ST5,0.4733014494455671
HSD11B2,0.260369896392626
HSD17B1,0.056065998798779146
HSD17B3,0.4624340714606865
HSD3B1,0.7622626848554398
HSD3B2,0.19153913827191332
HSPG2,1.474214421222125
HTR1D,0.937559273610395
HYAL1,0.24571406423248032
ICAM1,1.4997335760706028
ID1,1.3472713734390829
ID2,0.39849531015673884
IFI27,0.9840870759619994
IFITM5,0.392210323098358
IFNA1,0.011035186131989378
IFNAR2,1.6303933642749857
IFNG,0.14246536911745533
IFNGR2,1.9143083715478748
IFNLR1,1.2879870455794578
IFT27,0.4464151985962107
IFT43,0.9265654304227209
IGF1R,0.6528930609166649
IGF2,0.04304302430399301
IGF2BP1,0.06952978866542735
IGF2R,1.6312219637048508
IGFBP1,1.0608976745971437
IGFBP3,0.9006649236628926
IGK,0.1804130044759064
IHH,-0.5369225238407647
IL10,0.08838666470365311
IL11,0.7150077146058965
IL12B,0.03158218153521979
IL12RB2,-0.1548184472483325
IL1A,0.9981727910200026
IL1B,1.663812454206007
IL1RAP,2.006615868254029
IL2,-0.253348780565018
IL3,0.047589958809197565
IL4,0.04342852756560055
IL5,-0.11506383926491663
IL6,1.2888719806586684
IL6R,1.4246352693061435
INHBA,0.3337617387567695
INHBB,0.23207679794162814
INSR,0.938497227674226
IPO7,1.1909450923519143
IRF5,0.3920382287341544
IRF7,0.09810174537068272
IRS1,2.0763467972220973
ITGA2,3.3220278023563354
ITGA5,1.1958919718180718
ITGA6,3.382823950197669
ITGB1,0.8832075319159485
ITGB3,3.6355584383861874
ITGB8,3.3696675818417265
ITGBL1,2.4134166996687716
ITSN1,2.0078127498799465
JAG1,1.242204834183116
JAK1,2.6728140661595887
JDP2,0.5086438497258755
JUN,2.1076950076441143
JUNB,0.5325928513976739
JUP,2.1862338156262626
KDR,2.273354775423404
KIAA0319,1.2591796828367414
KIF3A,2.5381426959739612
KISS1,0.9148916917355919
KISS1R,0.026008463522179694
