Node,Steady State (Perturbed (GATA3)
KITLG,1.2201121464120777
KL,1.0119484432645507
KLF13,0.7260135809512552
KLF2,0.8053117169849093
KLK3,-0.19487161452743318
KRAS,0.998604425242209
KREMEN1,0.9482850158192301
KRT14,0.06701066945297102
KRT15,0.6027999654799632
KRT16,0.5478488700915547
KRT17,0.3738818737720194
KRT18,1.242076535946733
KRT19,1.389439903706481
KRT32,0.2904323424064261
KRT33B,0.3019527276620862
KRT34,0.6906106662118714
KRT8,2.082508956128992
KRT81,1.6408492885553498
KRT86,1.4969564138201794
KRT9,2.9177570426292485
L1CAM,3.0011381038851317
LAMA1,2.421610413376141
LAMA3,2.670452098836395
LAMA5,2.7937699994400274
LAMB2,2.962360699073812
LAMC2,2.8888041272771563
LBP,-0.18281090296425132
LCP1,0.6874469776305543
LDHA,1.3694078530827956
LDLR,0.6404704519396334
LEF1,1.5722332164070152
LGALS3,1.0015690946065332
LHB,0.2297168276260754
LHCGR,-0.3667171857508749
LHX6,0.7175260869441961
LIF,1.4480622910744319
LIFR,1.488931633310266
LIMA1,1.1193789878472535
LIPA,1.0516441931409788
LIPE,0.6337260439989395
LITAF,1.1190489609625638
LMO2,0.6911763968262461
LMTK2,0.9317550906623209
LNPEP,2.2665127892762826
LOR,0.14246536911745533
LOX,0.7100821682195568
LOXL1,0.9443172670391198
LPAR1,1.1327704934897722
LPAR2,0.2502934990973221
LPAR4,0.6499583027095532
LPAR5,0.6778344013814335
LRIG1,0.7045597813569615
LRP1,0.9543992755892206
LRP4,0.9975468397578764
LRP5,1.7260259749763585
LTBP3,0.7532524202821844
LUM,2.302067494632146
MADD,1.4435731605962927
MAGEC2,0.9184927028686091
MAGED1,1.5586427513051957
MAGEH1,0.535331388098472
MALT1,1.922184007614866
MAML3,1.5578228478252343
MAP1LC3B,1.1064849470437121
MAPK13,2.4569256528042445
MAPK4,1.2997318080112188
MAPK7,0.8814668251453718
MAPK8,1.0129930814746801
MARCKSL1,1.5564866830685642
MAT2A,1.1967313730626408
MCF2L,0.38601099550099377
MDK,2.3763338258289215
MDM2,0.4751593931539714
MECOM,1.003013586015301
MEF2C,0.9428142658434584
MEF2D,0.9723266742382597
MEOX2,-0.2965267485550287
MET,1.0418699531133788
MFN2,1.1979461013742874
MFSD2A,0.9673507583680749
MGP,0.4404952689926927
MGST1,1.2779092265101502
MIR708,-0.12235371659096811
MITF,0.9854412142310806
MKI67,1.2980242055521567
MMD,0.7982030734561055
MME,0.5026200445733153
MMP1,0.5029119095018473
MMP12,0.9715095655114196
MMP13,-0.13726819094819237
MMP14,1.344489834091626
MMP15,0.6087858542458683
MMP2,0.3267210282953478
MMP3,0.8495021021021367
MMP7,0.2422404937346604
MMP8,0.18245125225048153
MMP9,-0.38608326420540423
MPL,0.3222101198658451
MPP1,1.8120783411916936
MRC2,0.8228252875605292
MS4A2,-0.05020003404495811
MSN,2.9804980049626013
MSR1,0.3287229852602484
MST1,0.21064103966146952
MST1R,1.8815879320000157
MT1A,0.544207173526896
MT1E,0.5102107469087857
MT1F,0.15010203588136067
MTM1,0.7422615863138133
MTTP,0.11207851412669441
MUC1,0.45572633938706675
MUC2,0.2633070748873787
MUC4,0.4437380804788833
MUC5AC,0.392210323098358
MUSK,1.4570876154031778
MYB,0.3809616493224346
MYBL1,0.8203498496858428
MYBL2,0.8861273633288618
MYC,2.060650200512238
MYCBP,0.3002459806741714
MYCL,0.8647177609450083
MYCT1,0.7975444304546281
MYLK,-0.1543955436837316
MYO7A,2.432174873400733
NAB2,0.7502378571719605
NAMPT,1.1635152016145822
NANOG,0.2882801675397593
NAT1,0.673734451438749
NCAM1,0.49491099724146137
NCEH1,1.5962343123487006
NCK2,2.148798849524719
NDRG1,0.6812132189600788
NEAT1,0.955642601802299
NEDD4L,2.2057371571145867
NEDD9,0.9445671257685608
NEFL,0.14246536911745525
NEIL1,0.6722567194290158
NEK6,1.0152277032769028
NEK7,1.029066647158725
NELL2,0.7895726562620501
NFAT5,0.9056102574093178
NFATC1,1.2071734082673833
NFATC4,1.0463008161260063
NFE2,0.07535911099283217
NFKB1,0.32671236142685983
NGF,1.1676022720750605
NGFR,2.214921623938772
NID2,1.6396322494064361
NKX2-1,-0.398913379849497
NKX3-1,0.7188863480104332
NLRP3,1.5347996079818962
NMB,1.0708522207611295
NNMT,0.6391423315315641
NOG,0.8863214013664621
NOL7,1.0383530896539774
NOS2,0.0315819576698924
NOS3,0.3527420013702542
NOTCH2,2.037002614873058
NOTUM,0.20932005525763184
NOX1,-0.29822708269964293
NOX3,0.485979676373522
NOX5,0.6886633881225126
NPPB,1.0253578180613103
NPY1R,0.8089799024452429
NR1D1,1.2220721664989829
NR2F1,0.583923046082188
NR3C1,1.8787950805958418
NR3C2,0.7980450161333769
NR4A1,0.7366428332294862
NR5A2,0.34731165402710423
NRAS,0.8468896872012845
NRCAM,1.0949723791625952
NRG2,1.045219776029529
NRK,1.004440084854801
NRXN1,0.12509635829893068
NRXN3,0.6812215227688767
NT5E,1.349690331838554
NTF3,1.4222013945285188
NTRK2,1.6342975783722302
NUP210,1.6424361996651073
OCA2,0.08067366163824843
OCLN,0.7335472957271989
ODC1,1.097606029209635
OLR1,0.5051520270169478
OTC,0.11515012864292476
P2RY6,0.8099190964799743
PAEP,0.16769602829362865
PAG1,1.9495385703155679
PAK2,3.4373614040722216
PAK6,2.7595379541267198
PARD6A,2.1495960860421013
PAX6,-0.3560535426829726
PBX1,0.6868140634856653
PBX3,0.7882901259007217
PC,0.9025822304565503
PCDH1,1.6460410687136444
PCDH7,1.7304959139126554
PCDH9,2.1771563101442837
PCK2,1.0522465727701653
PCSK1,0.15093600253168726
PCSK2,0.08164982037462848
PCSK9,0.824567656272635
PDE10A,0.3756338274467874
PDE3A,0.09735926983178968
PDE3B,0.15547330229700354
PDE5A,0.4369095836310963
PDGFA,2.406099794424403
PDGFB,2.425712128956032
PDGFC,0.9438572471197185
PDGFD,2.016555852892204
PDGFRA,0.49573782157184537
PDK2,0.6015831871749101
PDLIM5,1.6436420879209903
PDLIM7,0.6390308986552731
PECAM1,1.0058666881884066
PER1,0.7666873806909652
PER2,0.9905274643760288
PER3,0.8293142975888435
PF4,0.1773970623195782
PFN2,1.1925635795395597
PGC,0.560865358937876
PGF,0.9290370440905422
PGR,-0.32573031096298033
PHLDA1,0.9799178307202207
PIK3AP1,0.9937729865778381
PIM1,1.1267614908084802
PIP4K2C,1.1498992541839415
PITX2,0.7948130253475375
PKIG,0.8361976394417061
PKP3,1.7218055649214774
PLA2G4A,2.172147502906995
PLA2G4D,1.8296155239579623
PLA2G6,1.3681752477027544
PLAT,1.4857679023442514
PLAU,2.237606136683546
PLAUR,0.961376465361496
PLCD4,1.3935379292452652
PLCE1,1.4797827213123513
PLCG1,4.246569816707832
PLCL1,1.7760450291504668
PLD1,1.293461058776098
PLEKHA7,0.9569472826288449
PLIN2,0.9774406439772008
PLXNA1,1.7271913162701225
PLXNA4,1.1457826329351766
PLXNC1,1.3561232049299805
PMAIP1,1.028168924987706
POR,0.9054196372193823
PORCN,0.7805866876588995
POU1F1,0.5356960113465716
POU2F1,0.8632292532401106
POU2F2,1.057373115592781
POU3F2,0.5731161312866119
POU5F1,0.6657169653384692
PPARD,1.021839076520933
PPARG,1.0280935398653732
PPARGC1A,1.0801525979228446
PPFIA2,1.8783737283362103
PPFIBP2,0.5387140735057533
PPM1F,0.970464049719057
PPP2R2B,-0.1636438444666783
PPP2R2C,1.1656329755648862
PPP2R3A,0.7404741960784558
PPP3CC,1.5706163033701288
PRDX3,1.1564680773624747
PRF1,0.5159147405712514
PRG2,0.45342801958532736
PRICKLE1,1.4507904445961273
PRKCG,3.321189742435119
PRKCH,0.718597080544985
PRKG1,1.495189715999139
PRL,0.3357607419732957
PRNP,2.4284616271209774
PRODH,-0.3636775928314122
PROX1,0.10816845751423143
PRSS3,0.7795507868560185
PSAP,1.2718452945646757
PSG1,1.0970611456628676
PSG7,0.1923461086799758
PSMC5,1.0795167663343384
PTBP1,1.181122485126611
PTCH2,0.5174445701535266
PTEN,0.8897115219367332
PTGER2,0.34773682879273554
PTGES,0.9772489702872242
PTGS2,1.296413334279628
PTHLH,0.8516322292520604
PTK2B,2.319298026890749
PTN,2.0329129792742595
PTPN22,0.7611027827970283
PTPN3,0.9046631360160577
PTPN6,2.2099946873424496
PTPRB,0.8531238663194058
PTPRR,0.550499961906561
PTPRS,2.0947675594199024
PVR,1.7162103865605334
RAB27A,1.962477809216079
RAB3A,2.3834984444410026
RAB9B,0.749814437416792
RAC3,2.472116042402914
RAMP1,1.2325870947548125
RAP1GAP,-0.14192670802078272
RAP1GAP2,1.1034970299725426
RAPGEF3,0.7248302681806147
RARA,0.560014097402326
RARB,0.8292501453183404
RARG,0.5723914739388711
RASGRF2,0.9427495151020039
RASGRP1,1.2222761252850332
RASGRP2,0.8984001868566727
RB1,1.3360339949877438
RBL2,0.8188927244724721
RELA,0.46062060826684703
REN,-0.015176127572613109
REPS2,1.5659383442266814
REST,0.7732335003730916
RETN,0.12383490030941499
RETNLB,0.3319197004729982
RFTN1,0.9424176995596243
RGMB,1.6234156955572707
RGS4,1.4496707722503694
RGS5,1.5657409760080523
RHOB,2.3767204062650453
RHOBTB3,1.9468383777170393
RHOD,1.9647183184649175
RHOJ,1.5332622939068803
RHOU,1.917562678486816
RHPN2,2.6881380052332746
RIMS1,2.241346239858493
RIMS2,0.729298277139415
RIN1,0.6587440762939385
RIN3,0.6718348356255261
RIPK2,1.3420444178227888
RNF115,2.299308931275237
RNF128,0.8860273918347404
RNF41,1.2820782113932014
RNF7,0.5972505115979224
ROBO1,1.5398372481594995
ROBO3,1.5063977684576542
RPS6KA2,0.5394689508484971
RPS6KA3,1.1086215348578807
RPS6KA5,1.4281748082484682
RSPO2,0.22535177294803643
RUNX1,-0.21216615056965132
RYR3,1.4785365550492193
S100A4,1.1997937486134629
S1PR1,0.8032693234659443
S1PR2,0.7963746463735065
SAA1,0.42487139234142424
SALL2,0.8611830689307262
SARM1,0.8359677759884472
SAT1,0.9454964822708746
SATB1,0.696007296872266
SCARB2,1.7250851158450629
SCN5A,1.349284557961429
SCNN1A,1.5243355172869917
SDC2,2.430645966108658
SDC3,2.1064207785682494
SEMA3A,1.8022735343439644
SEMA3C,0.9591621855701826
SEMA4D,0.6957247860427033
SEMA7A,0.9023722964005668
SEMG1,1.6012594699096097
SEPT7,0.885655950794625
SERPINB5,0.3254473914064416
SERPINC1,-0.061557245747904075
SERPINE1,2.0777662937118446
SFRP1,0.7736555830034784
SGK1,1.5627434243247373
SH3KBP1,1.9405100547275276
SHANK2,0.7037553730343683
SHC3,2.666024000739583
SIGIRR,0.4572327125655706
SIM2,0.3562606121461987
SIPA1L1,2.3555249820783666
SIRT1,0.6045264345457443
SIX1,0.6699760568680249
SKAP1,0.7638642950280545
SLC1A4,0.18943888664023306
SLC20A1,1.2849204311092817
SLC27A1,0.885230088661255
SLC2A3,1.0192275349391626
SLC2A4,0.17186854960866318
SLC40A1,0.9470013783387327
SLC4A2,1.0272517510575987
SLC5A5,0.012951725520281279
SLC7A11,1.1858443829191927
SLC9A1,0.613553974325029
SLC9A3,0.0816498203746285
SLC9A3R1,2.311824458218519
SLC9A3R2,1.294098475637079
SMAD3,2.097753496022814
SMAD6,1.3593509469100493
SMAD7,1.3293527112403791
SMN1,-0.14246536911745528
SMPD1,1.8998095414592144
SMPD3,1.0406667630383453
SNAI2,1.291313692895081
SOCS1,0.8046711811738154
SOCS2,1.158770189248723
SOCS3,1.9251167775129645
SOD1,0.9887333660952687
SOST,0.5098330726137265
SOX13,1.1266261193473635
SOX14,0.17278952539885833
SOX4,0.9358226532671425
SOX7,0.4050041350295119
SP1,0.6493140261007855
SP140,0.7645808277062306
SPAG9,1.4806161651476457
SPARC,0.696179252475554
SPDEF,0.7032752440056406
SPHK1,0.8485233597096045
SPI1,0.021617666961866025
SPINK4,0.6358933180564061
SPINT1,0.6654710770140585
SPRR1B,0.6508855326322632
SPRY1,1.90253027900336
SPTB,2.3714591406314067
SPTBN5,2.417188925637161
SQSTM1,1.5039903030968933
SRF,0.6298961957384264
SRGAP2,1.941457045837554
SRPX,0.9141402783871783
SRSF1,1.1774473936633867
SSH3,1.4046525674322228
SSTR1,0.823042452742017
SSTR2,0.9326686641022224
ST14,0.539185619858606
ST3GAL1,0.9556155858489087
ST3GAL3,0.8789228885089317
ST3GAL4,0.9698649447154896
STAM,2.313211670707496
STARD7,1.2254826374782901
STAT1,0.6145566872052782
STAT4,2.1974827974099247
STEAP3,1.198254887396944
STIM1,0.9402325054201914
STMN1,1.4567172349944242
SULT1E1,0.3077876245666577
SULT2A1,0.16449542518639212
SURF1,0.8592457247662746
SURF2,0.8165411550712713
SYN1,0.15750812754197907
SYNJ1,3.151057755155393
SYNJ2,3.319248501239788
SYT12,0.84864233287759
SYT2,2.7571901778365504
TAC3,0.9743917615212475
TAF4B,1.2637687004173297
TAP1,2.3192345427638736
TAS2R1,0.26299090211523146
TCF4,0.4886022311584058
TCF7,1.4138374294808784
TCF7L2,2.0045560436598633
TCN1,1.0023255119009533
TEK,0.10330162255671779
TERT,0.4700198998085717
TET2,1.0339498526494042
TFAP2C,1.2158432160073092
TFAP4,0.7664547279491409
TFPI2,1.0159420945335629
TFRC,1.2409070007830787
TG,-0.00464840499813314
TGFA,3.2419530189916714
TGFB1,0.866245518970561
TGFB2,0.4657174042655928
TGFB3,1.9061978876226222
TGFBR1,0.543174632628094
TGFBR2,1.1371239846084906
TGFBR3,1.7066051058573912
TGM2,1.4515438498725257
TH,0.2545757053196701
THBD,0.9849196787495125
THBS2,1.2625218241923954
THOC6,1.7376040587621937
THRB,0.9353523843919738
TIMP2,1.2415009906775347
TJP1,0.947075807488711
TJP3,1.217287626250981
TK1,1.1149225725910865
TLE1,1.3740928889234822
TLE3,1.2114748899951049
TLE4,0.8037067698903697
TLR1,0.5342674839922991
TLR4,1.3599664031561363
TLR6,1.313342898877392
TMPO,1.104243608641373
TMPRSS2,0.3368585975413603
TNC,1.2703535610450791
TNF,0.23122364813292096
TNFAIP3,1.3994069549344277
TNFRSF10B,0.7720231428831401
TNFRSF11B,1.0766133112013079
TNFRSF1A,2.0577627333972117
TNFRSF1B,1.0558906596251707
TNFSF10,0.44552740913331706
TNFSF11,-0.5354048832369901
TNIK,1.3803872916051825
TNIP1,1.4447930280580503
TNS4,0.7486669254433039
TOX2,0.820845301173631
TP53,0.9859936791312939
TP73,0.7496972948761956
TPO,-0.01047449188525569
TRIM16,0.7735736061362991
TRPC3,0.34992426524081
TSC1,0.7510232608338755
TSC2,0.732133704054904
TSC22D3,1.8643156159732568
TSHR,-0.12383490030941506
TSTD1,0.5988123605150927
TWIST1,-0.08615145987754713
TXNIP,0.8111784620049477
TXNRD1,1.3331629324631953
UBE2C,1.0823207146362765
UBE2D3,0.6849010874579102
UBE2S,0.8485076688736924
UCN,0.2532761393709066
UGT1A1,0.2532727243217905
UGT1A9,0.2151543550243752
UGT2B15,0.14246536911745525
UHRF1,0.806013727902373
UNC13B,2.7631635828517127
USP18,0.9182499215396311
USP33,1.2451958531032004
VCAM1,0.14021190626569732
VCP,1.3523432060265916
VDR,0.7178697341661806
VEGFA,2.521989469881621
VEGFC,1.2616268811584745
VIM,1.146116898381118
VIPR1,0.9258660010918757
VLDLR,1.818711828138704
VTN,2.805622821631096
WASF2,1.0852866327170119
WASF3,1.6651966726857
WEE1,0.6175906147888928
WNT2B,0.7934734767506826
WNT3A,0.22535193111903137
WNT4,-0.1292972230537364
WNT7B,0.7783807224245931
WNT8B,0.2800623048393135
WRN,0.8632062761180944
WT1,0.5687222140851792
XIAP,0.7832250087963155
XPA,0.43422227188472856
XPO1,1.1899357913737842
ZEB1,0.960629754843259
ZEB2,0.7263392290463893
ZHX2,0.7294501799192293
ZMIZ1,1.1640363398903355
ZNF148,-0.33444550872299356
ZNF175,1.6108623675847946
ZNF395,1.316622631262304
ZNF703,0.8979775801801155
ZNF827,1.0310501051190715
ZSCAN31,0.6672927162709951
