Node,Steady State (No perturb)
A2M,0.9725016146627982
ABCA1,1.7599797427363901
ABCB1,-0.17374473245530125
ABCG2,1.7712589508708576
ABI2,1.163706974278162
ABL1,2.6679222656918875
ACAT1,1.8200868369249286
ACE,0.5548340130397212
ACSL1,1.7860344234272654
ACTA1,0.8458867537060423
ACTA2,0.5316629641843703
ACTBL2,1.2896102531475289
ACTC1,1.581182500318702
ACTG2,0.8616315307902745
ACTR3C,1.9758792288697482
ACVR1C,1.4230264147999194
ADAMTS3,1.1019521342472474
ADH1A,0.12114165961628927
ADIPOQ,0.1160359114953013
ADIPOR1,1.9208009855847477
ADIRF,1.769270846302171
ADM,1.3467748617814106
ADORA1,1.3258144054756793
ADRA1B,1.0268748587703405
ADRB2,1.7237219416072675
AFAP1L2,1.6219826983976477
AFP,-0.642914772430189
AGER,0.8087469163721623
AGR2,2.132884821510366
AGRN,2.4119152729763575
AGTR1,0.13096681836946283
AHRR,0.8454134225403716
AKAP5,1.4351159958341717
AKR1B1,2.1792291028165582
AKR1C3,1.5442807569933363
AKT1,1.783044202738552
ALCAM,2.1274755528705
ALDOB,0.25525404885565245
ALOX5,0.4410897411707486
ANGPT1,1.662534906085714
ANGPTL4,1.529370096680913
ANK1,1.3320871845926285
ANK3,1.4791861073605272
ANXA1,2.136632117713383
AOX1,1.7951037413218887
AP1G2,1.623681725761562
AP1S3,1.6284929677332964
APBB1IP,1.58560523141136
APOA5,0.25525404885565245
APOB,-0.1160359114953013
APOBEC3G,1.4922358840081456
APOBR,0.145058899596336
APOC3,0.36137076202537566
AQP3,1.7533316603015758
AQP5,2.144616251489189
AR,1.0260349202831176
ARG1,0.06267505805057727
ARG2,1.532014522557922
ARHGAP24,1.1506682677000117
ARHGAP31,1.6329891775262002
ARHGAP32,1.7544851405944475
ARHGDIB,1.5835171006607234
ARHGEF16,0.8609408640611753
ARHGEF4,1.0142928506427347
ARHGEF5,1.1465236088703543
ARHGEF6,1.7968982670844518
ARNTL,0.952212464045033
ASAH1,1.6567662189704018
ASS1,1.0485215609557714
ATF1,2.036172984513587
ATF2,1.4091112289794068
ATF3,1.1844183929004997
ATOH8,0.5433757924782513
ATP1A3,1.3560586585349914
ATP1B1,2.5250264568204006
ATP2B4,2.182164905063252
ATP6AP1,1.8618808961220903
ATP6V0A4,1.7506807211671411
ATP6V0D2,1.894950323993595
ATP6V0E1,3.0654720935298734
ATP8B1,1.818680027450765
AXIN2,1.5225805573338835
B3GNT3,1.1806125341199083
B3GNT7,1.0117526416953055
B4GALT4,1.328382073124928
BABAM2,-0.17042780751300027
BAD,1.7831969289438867
BAK1,2.291495937636456
BAMBI,1.5417920512080285
BATF3,1.300369286917494
BAX,1.7104746716040555
BCAR1,1.8303806007691044
BCHE,0.7301096084889256
BCL11A,0.8457912836571106
BCL2,1.3369518045640458
BCL2L1,1.9769889145132078
BCL2L11,1.5148392915560278
BCL6,1.1516840213087438
BECN1,1.797530451471256
BEND3,1.2948211490934245
BEX2,1.2236611802148278
BGLAP,-0.10432751512173627
BHLHE40,2.1864961713353357
BID,1.9450082247173885
BIRC3,1.9898842535186119
BIRC5,1.9620330694226935
BMI1,0.9110126859610073
BMP1,1.1959209531325916
BMP2,0.7623286239799943
BMP5,0.7468114276085961
BMP6,0.15619095655839327
BMPR1B,0.9609124700965544
BNIP3L,1.4008514042645817
BRCA1,1.566393632679717
BRD7,1.2909125851882164
BRIP1,1.7285266842038605
BRS3,0.1160359114953013
BTG1,1.6940550744002616
BTG2,0.7254066708606534
C3AR1,0.8366670128795821
CABIN1,1.2996539613286637
CACNA2D1,1.1783262088431845
CACNB4,0.8691678199282973
CACNG4,0.5069821181414069
CACNG6,0.701570909919091
CACNG7,1.3690783539331617
CACNG8,1.0686954254932393
CALCR,0.6277569867925603
CALD1,1.9338003019864345
CAMK1D,1.0079753284134183
CAMK2D,2.4010520081243287
CAMSAP3,1.7977690431605635
CARD11,1.9914895715776515
CASK,1.7199842362419264
CASP3,1.875384623471734
CAV1,3.133496303392233
CBL,2.293280612788737
CBLB,1.389477218329999
CBX5,1.987195199745593
CCK,0.11397409850978973
CCL2,-0.7815374536398167
CCL26,0.938880248676208
CCNA1,1.1772305101461231
CCNA2,1.4325597098132135
CCND1,2.066355805287026
CCND2,1.7185186056514634
CCND3,2.327378677826133
CCNE1,1.0583912523108556
CCR1,1.1450479406056775
CCR5,0.4215359212152954
CCR6,0.401763093458198
CD14,1.0207885961303418
CD177,0.9473716995079964
CD180,0.7138528935656947
CD1D,-0.43519491508557806
CD24,0.9369231160046492
CD274,1.8355463420454317
CD33,-0.22388852429457964
CD36,-0.10573038234436077
CD38,0.29251401873320826
CD3G,-0.3996795122917016
CD40,1.5991650275774068
CD40LG,0.011233589356018897
CD44,3.645131344297845
CD59,2.575141302257608
CD74,2.714384443001414
CD82,1.6110176866221186
CD83,1.4915367015407839
CD8A,1.1844344155633537
CDC25A,1.7795526325359432
CDC25C,1.5548800489216463
CDC34,1.7591126012725264
CDC6,1.8726915788295804
CDH1,0.9071488829729912
CDH11,1.6970778611211357
CDH19,1.6326454722066308
CDH2,0.7816422041979271
CDH3,0.49733607040016886
CDH4,2.0114951098345784
CDK1,1.5832107466226863
CDK20,1.0212703118129385
CDK4,1.853189506967171
CDK5R1,1.2773152691301919
CDK6,1.6865532997577828
CDKN1A,1.7779938143833518
CDKN1B,1.755138225994523
CDKN1C,1.6022450101944723
CDKN2B,-0.2783453962074497
CDON,1.5548816941110575
CDX2,0.2330004122511448
CEACAM1,1.211747248286925
CEBPA,0.07042954677844276
CELF2,1.2938013668741104
CELSR1,1.9640749407830058
CETP,0.8781103328618819
CFLAR,1.5311841123100018
CFTR,-0.17989065117194647
CGA,0.38290442484311993
CGN,1.296646456795024
CHEK1,1.8574861693161864
CHEK2,1.3348840567795428
CHGA,-0.14217725578912396
CHML,2.9475762158797143
CHPF,1.5782310883763029
CHRDL1,1.979577427380069
CHST11,1.788993821662534
CHST2,1.2017206422507545
CHST4,0.517279953084469
CIITA,1.2272888478757136
CITED2,1.7008499704851348
CLDN1,1.0857711541822874
CLDN2,1.1462166469519925
CLDN4,1.6630630810990163
CLEC4C,0.11177869751373819
CLIC5,1.7157395319364552
CLK3,1.4320111450115354
CLU,1.8862856167377795
CNTN1,1.2594537937120527
CNTNAP2,-0.09255425783430724
COL11A2,1.0507088015343387
COL12A1,2.6023099128103215
COL17A1,1.5452889532178835
COL1A1,1.2002025430138001
COL1A2,0.6269523457369293
COL27A1,1.6259292936590781
COL3A1,1.4112925471059197
COL4A3,1.0208956362172328
COL4A4,1.4430408906173986
COL4A5,2.044727708000763
COL4A6,1.6069934326588349
COL5A1,2.342753841890346
COL6A2,1.3433479288383374
COL6A3,2.233580386927749
COL8A1,1.8433276388472626
CPT1B,0.7223595516167075
CRABP2,1.3297738208006291
CRADD,1.6807353657113253
CRB3,0.7382760324394141
CREB3L1,2.6301312356859015
CREM,1.5699895930300252
CRH,-0.17298397379168118
CRY1,1.7840197272971698
CRY2,1.415492395680456
CSF1,2.0106078018251563
CSF3,1.5874768044407763
CSPG4,1.867251224001095
CTGF,1.9711962962350464
CTNNB1,2.0816052510180456
CTSC,1.830795182089524
CTSL,1.768719499451157
CTSS,1.0099142991454222
CXADR,0.7716544890355714
CXCL1,0.9584079709847968
CXCL12,0.320754769756035
CXCL16,0.7498527519369093
CXCL8,-0.5318885949376952
CXCR4,1.2550215826856366
CYB561,1.8133732487458893
CYBB,0.6915086626282575
CYFIP2,1.3526983773538037
CYLD,1.3821771734629702
CYP11A1,0.8877847996571677
CYP17A1,-0.19862476914237143
CYP19A1,0.07553865622824635
CYP1A1,0.6618975552429905
CYP27B1,0.37125218538781024
CYP2B6,0.07958956710600161
CYP2C18,0.6207350251674765
CYP2E1,0.8851429103699503
CYP7A1,-0.22277821467837083
CYP7B1,-0.28444188094570305
DAAM1,1.6125568872900804
DAB2,1.8687929609732112
DAB2IP,2.4387974548506293
DACH1,1.2007280458463907
DAG1,3.352105865737364
DCDC2,0.3393111581408419
DCN,-0.48050333850791205
DDAH1,2.038816681018012
DDIT3,1.2630773438798275
DENND1B,1.495633246404994
DENND2A,0.8784649206347385
DES,-0.6683892447792253
DKK1,2.268173310074121
DMBT1,2.4843341476247094
DMD,1.8148091934713575
DNAJC6,2.1362327195537407
DNM1,0.045587133028076154
DOCK2,1.2958838256505085
DPF3,1.1502352936224722
DPYSL2,2.7538237531097645
DPYSL3,1.6323730007312152
DR1,1.4884593924955811
DSCAM,0.7222017814233668
DSG2,1.883374595842419
DSG4,-0.21342871456332166
DYSF,2.1816193038843625
E2F1,1.4917385239091887
EAPP,1.516972706941242
EBNA1BP2,2.059074727508254
ECM1,1.874546830348993
EDN1,1.907064684582583
EDN2,0.9938223704585526
EDNRB,1.5186126190766798
EEF1A2,1.4480683548683198
EFEMP1,1.84907522912194
EFNA1,1.3691344991537806
EGFL7,1.34852522471934
EGFR,2.1355273979580196
EGR1,1.4589008631680789
EHF,2.0003045334484493
ELANE,0.21342871456332166
ELK1,1.4782993243406466
ENAH,2.3089774302565758
ENTPD3,1.6907254161834917
EP300,1.8333851410872977
EPB41L1,2.192212578204653
EPCAM,1.1984324600950924
EPHA10,1.0419908812393448
EPHA5,1.5620968704784313
EPHB2,1.9957087687038157
EPHX1,1.8777098179464522
EPN3,0.5546905404595291
EPO,-0.34703016142319776
EPOR,1.671233659676762
ERBB2,1.5392245026400986
ERBB3,2.6935380184589226
ERBB4,2.4602305182269353
EREG,1.8009348163492567
ERG,0.09566212650394798
ERO1A,0.1160359114953013
ERP44,1.516167989223189
ERVW-1,0.2504162605209163
ESR1,-0.08816773527079982
ETS1,2.0434389793577967
ETV1,1.8190446281930612
ETV4,1.8689138001083885
EYA3,1.6021698571610568
EZR,2.1006982300029735
F11R,2.4255683896073776
F2R,1.8962569282354609
F2RL1,2.1182836675006596
F2RL2,1.6504748795663944
F2RL3,1.638350867548275
FABP4,-0.035836857666250374
FABP5,0.721123186760239
FAP,-0.0006845513868100478
FAS,0.9583655111398763
FASLG,0.5301720725663635
FAXDC2,0.9986133660316012
FBLIM1,1.496547684875675
FBLN1,0.9666927015302664
FBN1,1.9639053032219131
FBXO2,2.1756408572810524
FBXO27,2.7036788759386114
FBXO44,2.2798109217018574
FBXO6,1.9294808410429067
FCER1A,0.12114165961628927
FCER2,-0.07958956710600161
FGD4,1.217864057200177
FGF19,0.264060417781362
FGF2,-0.16497535700396132
FGF20,1.3802902153302654
FGF5,1.8943830206449375
FGFR2,1.9360720916660294
FKBP5,1.5853870595271302
FLG,2.159154241653709
FLI1,0.9959559842988176
FLNB,3.3726718426299036
FLNC,2.542321478300719
FLT1,1.729536001101796
FMNL1,1.7307936204375516
FN1,3.5126066514132415
FOLR1,1.316741112619789
FOS,0.6265162165292264
FOSL1,1.9798676765477603
FOXA2,1.54646661084499
FOXC1,1.2611769046991799
FOXC2,-0.32844301766081163
FOXF1,0.2600978090855836
FOXF2,1.1355696859779134
FOXM1,2.0396935489110533
FOXO1,1.3139880593803355
FOXO3,1.3367967691264657
FOXO4,0.7809960816547874
FOXP2,0.9644132680013895
FOXP3,0.2582157728098083
FOXQ1,1.5036894574714732
FSHB,-0.1469083311198729
FST,2.006255606397046
FTH1,1.681674303065535
FTH1P18,-0.1436144058017681
FURIN,1.8635985307491876
FUT3,0.34165113603687275
FZD1,1.2452196044043993
FZD3,1.3040165629814395
FZD5,1.5352638086447776
FZD8,1.4441403501140702
GABARAPL1,1.9493029814795777
GABRE,1.7413490081304157
GAD1,1.2143997766990144
GADD45B,1.703596068287091
GAS8,1.795403623410998
GATA1,0.0513140362861326
GATA2,1.7132017799774137
GATA3,2.465844584768228
GATA4,-0.1186378132676913
GATA6,0.9838921782087335
GCKR,1.6733034452166697
GDF15,1.6685998877392083
GFI1,1.4102687096109054
GFI1B,0.6516375157773541
GFRA1,0.7132291961185346
GIPR,0.9121497306554895
GJA1,0.11397409850978973
GK,0.8783184350125205
GLCE,1.6617428818103004
GLI2,2.014708965947004
GLS2,0.890436162679423
GNA15,3.3945840094471698
GNRH1,0.9520729021128185
GP6,0.18025930366111326
GP9,0.11135126417449351
GPC1,2.1591557229772027
GPC6,1.6860654998210203
GPER1,1.167494893439428
GPR17,0.8517395763208857
GPR37,0.7841930038189431
GPR68,1.4914775625203185
GPRC5A,2.1997686340147764
GPSM3,1.4007108155060315
GPX1,2.0256059424581667
GRB14,0.973727371967073
GRB7,1.606222952649404
GRHL2,0.811090152988775
GRIK4,1.057601094518307
GRIN2A,1.5885992306970746
GRIP1,1.490742573359255
GSN,2.577704191125622
GSTM1,1.6521609713255905
GSTM2,1.5397530043698662
GSTM3,2.1622568343991517
GSTM4,1.9680851842609945
GSTP1,1.9822327975722533
GYPA,-0.20545139172676763
H2AFX,1.4314042495223882
HBE1,0.5508861808477931
HCAR1,1.4396637503322025
HDAC2,1.9838228339800803
HDAC8,1.9311529272383723
HECA,1.2279900660757201
HES2,1.5687231102273675
HES7,1.4550981760521595
HEY1,1.9694261149645107
HHIP,1.69303582078478
HIF1A,1.8280411208150493
HIP1,2.2035237079657555
HIP1R,2.364541352285886
HIPK2,1.6301515405690812
HKDC1,1.5551665507668855
HLA-A,2.5772537272838263
HLA-B,2.5638373755734767
HLA-C,2.062080877280972
HLA-DMA,2.3217943576595506
HLA-DMB,1.411590971718213
HLA-DOA,0.9090692442345811
HLA-DOB,0.8072090080210754
HLA-DPA1,2.257571511425499
HLA-DPB1,2.147772155449403
HLA-DRA,2.625065160745476
HLA-DRB1,2.413213593762544
HLA-DRB5,2.1391658568456124
HLA-E,2.0700747549481813
HLA-F,1.9242682346349318
HLA-G,2.1305586647731696
HMGA1,1.7413988308256196
HMGA2,1.8120601467298305
HMGB2,1.843109225126892
HMOX1,1.317395760587867
HNRNPA1,1.5018623106344968
HNRNPA2B1,2.424395293000591
HOXB1,0.2961696677949565
HPGD,0.9066795914619651
HPSE,1.4652597968478858
HRAS,1.430798439239632
HS3ST5,0.9466028988911342
HSD11B2,0.6044498664285075
HSD17B1,0.30750121515743595
HSD17B3,0.8918646113984081
HSD3B1,1.4915218381879143
HSD3B2,0.17042780751300027
HSPG2,2.2445174766006946
HTR1D,1.6155889308778946
HYAL1,0.4077180548217051
ICAM1,2.1795978937066223
ID1,1.8163415367569689
ID2,0.6636344513060348
IFI27,1.741751547304253
IFITM5,0.26009780908558355
IFNA1,0.03705572479263487
IFNAR2,2.170258416659162
IFNG,0.11397409850978973
IFNGR2,2.527134120134578
IFNLR1,1.7138961761323475
IFT27,0.8928303971924214
IFT43,1.537467646693322
IGF1R,1.4809395119575604
IGF2,0.0023759749647306004
IGF2BP1,-0.07815202581919001
IGF2R,2.5099235280476933
IGFBP1,1.7384835195971833
IGFBP3,1.6679736783183428
IGK,0.1436144058017681
IHH,-0.22732713728913945
IL10,-0.1343096154556411
IL11,1.430015429211793
IL12B,-0.10779227665468126
IL12RB2,-0.1142676769367877
IL1A,1.438613185173256
IL1B,1.7323727720852329
IL1RAP,2.4755107600789112
IL2,-0.3357409214049152
IL3,-0.08489664234687438
IL4,0.0560856923440593
IL5,-0.21264261423730627
IL6,1.6738392998712368
IL6R,1.7464223019906937
INHBA,0.9864734007707867
INHBB,0.8943446835562806
INSR,1.7004603225711363
IPO7,2.1646785815537832
IRF5,0.7840764574683088
IRF7,0.7675089877565856
IRS1,2.517781164439315
ITGA2,3.969048958636037
ITGA5,2.095257195081115
ITGA6,3.984446702452774
ITGB1,1.967157320198112
ITGB3,3.702303430872532
ITGB8,3.525469918593749
ITGBL1,2.574458280796537
ITSN1,2.744473956988145
JAG1,2.1392915671045722
JAK1,3.2725381969963174
JDP2,1.017287699451751
JUN,2.8103341153180543
JUNB,1.2823973059453924
JUP,2.8241076683752953
KDR,2.4361664757717962
KIAA0319,1.5639684220216297
KIF3A,2.9561301158719946
KISS1,1.3114987577260215
